Report Target;Ticket Date Create Day Label;Ticket Date Create Month Id;IWM Incident Count;IWM Request Count;IWM Change Count;IWM Problem Count
BARCHART;2018-11-27;2018M11;69;33;3;0
BARCHART;2018-11-26;2018M11;63;29;4;1
BARCHART;2018-11-25;2018M11;3;2;0;0
BARCHART;2018-11-24;2018M11;3;1;0;0
BARCHART;2018-11-23;2018M11;51;24;1;4
BARCHART;2018-11-22;2018M11;64;37;2;3
BARCHART;2018-11-21;2018M11;63;30;2;1
BARCHART;2018-11-20;2018M11;70;36;2;1
BARCHART;2018-11-19;2018M11;83;39;4;1
BARCHART;2018-11-18;2018M11;8;1;0;1
BARCHART;2018-11-17;2018M11;20;6;0;0
BARCHART;2018-11-16;2018M11;64;29;4;1
BARCHART;2018-11-15;2018M11;64;34;3;0
BARCHART;2018-11-14;2018M11;72;28;5;8
BARCHART;2018-11-13;2018M11;58;25;0;0
BARCHART;2018-11-12;2018M11;46;15;4;2
BARCHART;2018-11-11;2018M11;4;3;0;0
BARCHART;2018-11-10;2018M11;4;6;0;0
BARCHART;2018-11-09;2018M11;63;23;4;7
BARCHART;2018-11-08;2018M11;53;41;3;0
BARCHART;2018-11-07;2018M11;62;36;4;2
BARCHART;2018-11-06;2018M11;58;31;1;0
BARCHART;2018-11-05;2018M11;64;24;3;5
BARCHART;2018-11-04;2018M11;2;3;0;0
BARCHART;2018-11-03;2018M11;6;4;0;0
BARCHART;2018-11-02;2018M11;36;16;3;1
BARCHART;2018-11-01;2018M11;21;19;0;0
BARCHART;2018-10-31;2018M10;70;53;8;6
BARCHART;2018-10-30;2018M10;74;43;0;0
BARCHART;2018-10-29;2018M10;100;35;4;6
BARCHART;2018-10-28;2018M10;9;10;0;1
BARCHART;2018-10-27;2018M10;13;9;0;0
BARCHART;2018-10-26;2018M10;57;34;6;2
BARCHART;2018-10-25;2018M10;72;23;1;1
BARCHART;2018-10-24;2018M10;135;46;3;2
BARCHART;2018-10-23;2018M10;80;25;4;5
BARCHART;2018-10-22;2018M10;66;34;0;2
BARCHART;2018-10-21;2018M10;10;6;1;0
BARCHART;2018-10-20;2018M10;15;11;0;0
BARCHART;2018-10-19;2018M10;101;24;2;8
BARCHART;2018-10-18;2018M10;66;46;5;2
BARCHART;2018-10-17;2018M10;78;32;6;0
BARCHART;2018-10-16;2018M10;75;33;4;9
BARCHART;2018-10-15;2018M10;77;30;2;7
BARCHART;2018-10-14;2018M10;7;11;0;0
BARCHART;2018-10-13;2018M10;4;8;0;0
BARCHART;2018-10-12;2018M10;61;28;3;1
BARCHART;2018-10-11;2018M10;68;36;4;4
BARCHART;2018-10-10;2018M10;73;41;3;1
BARCHART;2018-10-09;2018M10;89;38;3;2
BARCHART;2018-10-08;2018M10;101;36;3;0
BARCHART;2018-10-07;2018M10;38;7;0;0
BARCHART;2018-10-06;2018M10;10;4;0;0
BARCHART;2018-10-05;2018M10;90;38;3;0
BARCHART;2018-10-04;2018M10;79;31;0;6
BARCHART;2018-10-03;2018M10;38;14;1;0
BARCHART;2018-10-02;2018M10;68;20;7;0
BARCHART;2018-10-01;2018M10;66;47;4;2
BARCHART;2018-09-30;2018M09;9;9;0;0
BARCHART;2018-09-29;2018M09;6;14;0;0
BARCHART;2018-09-28;2018M09;53;13;1;0
BARCHART;2018-09-27;2018M09;75;35;1;0
BARCHART;2018-09-26;2018M09;55;22;2;0
BARCHART;2018-09-25;2018M09;61;39;2;4
BARCHART;2018-09-24;2018M09;81;24;7;4
BARCHART;2018-09-23;2018M09;4;5;0;0
BARCHART;2018-09-22;2018M09;8;1;0;0
BARCHART;2018-09-21;2018M09;80;32;2;7
BARCHART;2018-09-20;2018M09;66;45;0;10
BARCHART;2018-09-19;2018M09;63;28;7;1
BARCHART;2018-09-18;2018M09;77;24;6;2
BARCHART;2018-09-17;2018M09;73;32;2;1
BARCHART;2018-09-16;2018M09;1;0;0;0
BARCHART;2018-09-15;2018M09;7;14;0;0
BARCHART;2018-09-14;2018M09;77;28;1;4
BARCHART;2018-09-13;2018M09;46;17;1;10
BARCHART;2018-09-12;2018M09;58;34;1;2
BARCHART;2018-09-11;2018M09;89;33;2;1
BARCHART;2018-09-10;2018M09;61;29;4;0
BARCHART;2018-09-09;2018M09;9;11;0;0
BARCHART;2018-09-08;2018M09;8;4;1;0
BARCHART;2018-09-07;2018M09;49;28;1;0
BARCHART;2018-09-06;2018M09;57;34;3;0
BARCHART;2018-09-05;2018M09;57;39;1;2
BARCHART;2018-09-04;2018M09;87;47;1;1
BARCHART;2018-09-03;2018M09;56;30;2;2
BARCHART;2018-09-02;2018M09;4;12;0;0
BARCHART;2018-09-01;2018M09;15;5;0;0
BARCHART;2018-08-31;2018M08;58;40;1;0
BARCHART;2018-08-30;2018M08;54;25;2;3
BARCHART;2018-08-29;2018M08;50;23;4;2
BARCHART;2018-08-28;2018M08;57;35;1;7
BARCHART;2018-08-27;2018M08;55;38;7;0
BARCHART;2018-08-26;2018M08;3;13;1;0
BARCHART;2018-08-25;2018M08;2;2;0;0
BARCHART;2018-08-24;2018M08;70;81;3;1
BARCHART;2018-08-23;2018M08;78;40;4;1
BARCHART;2018-08-22;2018M08;56;25;2;0
BARCHART;2018-08-21;2018M08;98;32;1;6
BARCHART;2018-08-20;2018M08;50;31;1;0
BARCHART;2018-08-19;2018M08;9;9;0;0
BARCHART;2018-08-18;2018M08;13;22;0;0
BARCHART;2018-08-17;2018M08;103;25;2;4
BARCHART;2018-08-16;2018M08;52;21;3;1
BARCHART;2018-08-15;2018M08;57;43;1;2
BARCHART;2018-08-14;2018M08;67;23;5;16
BARCHART;2018-08-13;2018M08;51;23;3;0
BARCHART;2018-08-12;2018M08;1;8;0;0
BARCHART;2018-08-11;2018M08;8;3;0;0
BARCHART;2018-08-10;2018M08;48;21;3;0
BARCHART;2018-08-09;2018M08;74;24;1;1
BARCHART;2018-08-08;2018M08;86;19;7;2
BARCHART;2018-08-07;2018M08;64;36;1;0
BARCHART;2018-08-06;2018M08;62;30;3;1
BARCHART;2018-08-05;2018M08;14;12;0;0
BARCHART;2018-08-04;2018M08;5;12;0;0
BARCHART;2018-08-03;2018M08;46;37;0;2
BARCHART;2018-08-02;2018M08;53;15;5;5
BARCHART;2018-08-01;2018M08;70;26;2;2
BARCHART;2018-07-31;2018M07;52;31;3;2
BARCHART;2018-07-30;2018M07;60;21;4;3
BARCHART;2018-07-29;2018M07;4;2;0;0
BARCHART;2018-07-28;2018M07;16;6;0;0
BARCHART;2018-07-27;2018M07;69;30;0;2
BARCHART;2018-07-26;2018M07;58;45;5;3
BARCHART;2018-07-25;2018M07;84;35;4;11
BARCHART;2018-07-24;2018M07;111;18;10;1
BARCHART;2018-07-23;2018M07;76;17;10;1
BARCHART;2018-07-22;2018M07;8;1;0;0
BARCHART;2018-07-21;2018M07;6;0;1;0
BARCHART;2018-07-20;2018M07;97;20;7;1
BARCHART;2018-07-19;2018M07;49;21;5;2
BARCHART;2018-07-18;2018M07;96;20;1;6
BARCHART;2018-07-17;2018M07;83;24;3;1
BARCHART;2018-07-16;2018M07;140;34;5;5
BARCHART;2018-07-15;2018M07;38;14;0;0
BARCHART;2018-07-14;2018M07;6;2;0;0
BARCHART;2018-07-13;2018M07;39;20;1;2
BARCHART;2018-07-12;2018M07;35;28;5;1
BARCHART;2018-07-11;2018M07;42;41;5;3
BARCHART;2018-07-10;2018M07;54;29;2;9
BARCHART;2018-07-09;2018M07;52;19;2;11
BARCHART;2018-07-08;2018M07;4;7;0;0
BARCHART;2018-07-07;2018M07;9;1;0;0
BARCHART;2018-07-06;2018M07;45;43;1;6
BARCHART;2018-07-05;2018M07;88;27;0;7
BARCHART;2018-07-04;2018M07;59;22;3;2
BARCHART;2018-07-03;2018M07;70;32;0;7
BARCHART;2018-07-02;2018M07;78;26;4;0
BARCHART;2018-07-01;2018M07;4;3;0;0
BARCHART;2018-06-30;2018M06;11;16;0;0
BARCHART;2018-06-29;2018M06;62;35;3;3
BARCHART;2018-06-28;2018M06;77;19;7;8
BARCHART;2018-06-27;2018M06;91;24;7;3
BARCHART;2018-06-26;2018M06;85;27;0;4
BARCHART;2018-06-25;2018M06;77;38;4;4
BARCHART;2018-06-24;2018M06;16;12;0;0
BARCHART;2018-06-23;2018M06;4;0;0;0
BARCHART;2018-06-22;2018M06;60;36;2;6
BARCHART;2018-06-21;2018M06;81;31;1;9
BARCHART;2018-06-20;2018M06;122;42;1;10
BARCHART;2018-06-19;2018M06;94;26;5;4
BARCHART;2018-06-18;2018M06;73;28;3;5
BARCHART;2018-06-17;2018M06;5;7;0;0
BARCHART;2018-06-16;2018M06;18;1;0;0
BARCHART;2018-06-15;2018M06;96;20;1;3
BARCHART;2018-06-14;2018M06;93;21;4;5
BARCHART;2018-06-13;2018M06;93;33;3;6
BARCHART;2018-06-12;2018M06;81;17;3;5
BARCHART;2018-06-11;2018M06;78;17;3;1
BARCHART;2018-06-10;2018M06;12;8;0;0
BARCHART;2018-06-09;2018M06;1;4;0;0
BARCHART;2018-06-08;2018M06;73;36;2;3
BARCHART;2018-06-07;2018M06;75;30;1;0
BARCHART;2018-06-06;2018M06;67;81;4;2
BARCHART;2018-06-05;2018M06;67;40;3;1
BARCHART;2018-06-04;2018M06;65;19;7;8
BARCHART;2018-06-03;2018M06;5;4;0;0
BARCHART;2018-06-02;2018M06;4;0;0;0
BARCHART;2018-06-01;2018M06;54;21;4;1
BARCHART;2018-05-31;2018M05;58;30;2;0
BARCHART;2018-05-30;2018M05;67;16;6;4
BARCHART;2018-05-29;2018M05;99;28;3;0
BARCHART;2018-05-28;2018M05;77;21;4;4
BARCHART;2018-05-27;2018M05;15;10;0;0
BARCHART;2018-05-26;2018M05;1;0;0;0
BARCHART;2018-05-25;2018M05;58;38;3;3
BARCHART;2018-05-24;2018M05;87;20;4;5
BARCHART;2018-05-23;2018M05;81;43;3;0
BARCHART;2018-05-22;2018M05;100;30;5;4
BARCHART;2018-05-21;2018M05;41;25;1;0
BARCHART;2018-05-20;2018M05;13;3;0;0
BARCHART;2018-05-19;2018M05;1;0;0;0
BARCHART;2018-05-18;2018M05;81;26;4;6
BARCHART;2018-05-17;2018M05;89;27;2;1
BARCHART;2018-05-16;2018M05;103;27;3;0
BARCHART;2018-05-15;2018M05;78;34;3;0
BARCHART;2018-05-14;2018M05;77;21;3;1
BARCHART;2018-05-13;2018M05;14;12;0;0
BARCHART;2018-05-12;2018M05;0;1;0;0
BARCHART;2018-05-11;2018M05;96;21;3;5
BARCHART;2018-05-10;2018M05;50;34;1;0
BARCHART;2018-05-09;2018M05;64;24;4;5
BARCHART;2018-05-08;2018M05;70;24;3;0
BARCHART;2018-05-07;2018M05;98;34;13;1
BARCHART;2018-05-06;2018M05;15;1;0;0
BARCHART;2018-05-05;2018M05;4;1;0;0
BARCHART;2018-05-04;2018M05;58;25;2;5
BARCHART;2018-05-03;2018M05;74;29;4;4
BARCHART;2018-05-02;2018M05;67;40;3;0
BARCHART;2018-05-01;2018M05;19;5;0;0
BARCHART;2018-04-30;2018M04;56;20;2;0
BARCHART;2018-04-29;2018M04;30;4;0;0
BARCHART;2018-04-28;2018M04;39;3;0;0
BARCHART;2018-04-27;2018M04;79;34;2;2
BARCHART;2018-04-26;2018M04;123;38;1;1
BARCHART;2018-04-25;2018M04;63;32;0;5
BARCHART;2018-04-24;2018M04;62;44;0;3
BARCHART;2018-04-23;2018M04;72;23;3;1
BARCHART;2018-04-22;2018M04;15;12;0;0
BARCHART;2018-04-21;2018M04;20;3;0;0
BARCHART;2018-04-20;2018M04;79;41;5;4
BARCHART;2018-04-19;2018M04;59;44;8;3
BARCHART;2018-04-18;2018M04;60;70;6;0
BARCHART;2018-04-17;2018M04;57;37;2;0
BARCHART;2018-04-16;2018M04;49;27;5;6
BARCHART;2018-04-15;2018M04;6;13;0;0
BARCHART;2018-04-14;2018M04;17;14;0;0
BARCHART;2018-04-13;2018M04;55;43;2;0
BARCHART;2018-04-12;2018M04;45;29;3;0
BARCHART;2018-04-11;2018M04;83;23;3;0
BARCHART;2018-04-10;2018M04;66;41;5;0
BARCHART;2018-04-09;2018M04;46;18;3;4
BARCHART;2018-04-08;2018M04;6;8;0;0
BARCHART;2018-04-07;2018M04;6;6;0;4
BARCHART;2018-04-06;2018M04;41;21;2;0
BARCHART;2018-04-05;2018M04;53;21;1;3
BARCHART;2018-04-04;2018M04;59;21;1;0
BARCHART;2018-04-03;2018M04;53;12;2;0
BARCHART;2018-04-02;2018M04;11;10;0;0
BARCHART;2018-04-01;2018M04;2;6;0;0
BARCHART;2018-03-31;2018M03;6;3;0;0
BARCHART;2018-03-30;2018M03;27;22;0;0
BARCHART;2018-03-29;2018M03;56;19;2;1
BARCHART;2018-03-28;2018M03;69;19;10;4
BARCHART;2018-03-27;2018M03;60;50;3;0
BARCHART;2018-03-26;2018M03;62;29;4;1
BARCHART;2018-03-25;2018M03;15;10;0;0
BARCHART;2018-03-24;2018M03;11;4;0;0
BARCHART;2018-03-23;2018M03;73;27;2;2
BARCHART;2018-03-22;2018M03;67;23;4;0
BARCHART;2018-03-21;2018M03;108;28;6;1
BARCHART;2018-03-20;2018M03;94;35;3;3
BARCHART;2018-03-19;2018M03;112;13;2;2
BARCHART;2018-03-18;2018M03;11;5;0;0
BARCHART;2018-03-17;2018M03;7;2;0;0
BARCHART;2018-03-16;2018M03;69;25;4;0
BARCHART;2018-03-15;2018M03;64;36;8;2
BARCHART;2018-03-14;2018M03;103;36;1;0
BARCHART;2018-03-13;2018M03;86;40;4;1
BARCHART;2018-03-12;2018M03;56;36;5;2
BARCHART;2018-03-11;2018M03;4;6;0;0
BARCHART;2018-03-10;2018M03;7;8;0;0
BARCHART;2018-03-09;2018M03;69;53;1;0
BARCHART;2018-03-08;2018M03;54;38;5;0
BARCHART;2018-03-07;2018M03;67;31;5;6
BARCHART;2018-03-06;2018M03;65;24;6;0
BARCHART;2018-03-05;2018M03;58;25;3;4
BARCHART;2018-03-04;2018M03;8;13;0;0
BARCHART;2018-03-03;2018M03;7;2;0;0
BARCHART;2018-03-02;2018M03;72;37;2;0
BARCHART;2018-03-01;2018M03;54;30;3;0
BARCHART;2018-02-28;2018M02;62;31;7;1
BARCHART;2018-02-27;2018M02;81;35;4;1
BARCHART;2018-02-26;2018M02;68;41;2;1
BARCHART;2018-02-25;2018M02;9;2;0;0
BARCHART;2018-02-24;2018M02;17;2;0;0
BARCHART;2018-02-23;2018M02;61;41;2;3
BARCHART;2018-02-22;2018M02;96;30;5;1
BARCHART;2018-02-21;2018M02;142;53;3;3
BARCHART;2018-02-20;2018M02;156;30;4;0
BARCHART;2018-02-19;2018M02;144;15;5;1
BARCHART;2018-02-18;2018M02;6;5;1;0
BARCHART;2018-02-17;2018M02;6;9;0;0
BARCHART;2018-02-16;2018M02;42;40;3;1
BARCHART;2018-02-15;2018M02;65;20;1;0
BARCHART;2018-02-14;2018M02;71;28;5;2
BARCHART;2018-02-13;2018M02;65;31;3;0
BARCHART;2018-02-12;2018M02;43;17;2;2
BARCHART;2018-02-11;2018M02;5;0;0;0
BARCHART;2018-02-10;2018M02;9;8;0;0
BARCHART;2018-02-09;2018M02;59;19;4;1
BARCHART;2018-02-08;2018M02;84;15;3;1
BARCHART;2018-02-07;2018M02;60;32;1;1
BARCHART;2018-02-06;2018M02;52;43;3;6
BARCHART;2018-02-05;2018M02;59;65;5;2
BARCHART;2018-02-04;2018M02;11;2;0;0
BARCHART;2018-02-03;2018M02;3;0;0;0
BARCHART;2018-02-02;2018M02;71;48;2;0
BARCHART;2018-02-01;2018M02;79;33;7;2
BARCHART;2018-01-31;2018M01;89;36;7;3
BARCHART;2018-01-30;2018M01;115;47;3;2
BARCHART;2018-01-29;2018M01;41;15;2;0
BARCHART;2018-01-28;2018M01;4;2;0;0
BARCHART;2018-01-27;2018M01;3;0;0;0
BARCHART;2018-01-26;2018M01;45;59;5;2
BARCHART;2018-01-25;2018M01;66;22;3;2
BARCHART;2018-01-24;2018M01;84;48;3;1
BARCHART;2018-01-23;2018M01;63;40;6;0
BARCHART;2018-01-22;2018M01;57;30;5;2
BARCHART;2018-01-21;2018M01;4;1;0;0
BARCHART;2018-01-20;2018M01;4;1;1;0
BARCHART;2018-01-19;2018M01;70;44;3;2
BARCHART;2018-01-18;2018M01;75;34;4;0
BARCHART;2018-01-17;2018M01;69;16;3;0
BARCHART;2018-01-16;2018M01;88;35;6;0
BARCHART;2018-01-15;2018M01;76;28;2;0
BARCHART;2018-01-14;2018M01;7;1;0;0
BARCHART;2018-01-13;2018M01;4;3;0;0
BARCHART;2018-01-12;2018M01;53;27;2;1
BARCHART;2018-01-11;2018M01;63;32;10;3
BARCHART;2018-01-10;2018M01;49;65;6;0
BARCHART;2018-01-09;2018M01;69;69;0;0
BARCHART;2018-01-08;2018M01;62;59;4;1
BARCHART;2018-01-07;2018M01;1;3;0;0
BARCHART;2018-01-06;2018M01;1;1;0;0
BARCHART;2018-01-05;2018M01;40;17;3;0
BARCHART;2018-01-04;2018M01;54;26;0;2
BARCHART;2018-01-03;2018M01;55;38;4;0
BARCHART;2018-01-02;2018M01;53;21;5;0
BARCHART;2018-01-01;2018M01;1;5;1;4
BARCHART;2017-12-31;2017M12;4;1;0;0
BARCHART;2017-12-30;2017M12;3;1;0;0
BARCHART;2017-12-29;2017M12;51;27;0;0
BARCHART;2017-12-28;2017M12;51;22;0;0
BARCHART;2017-12-27;2017M12;34;21;0;0
BARCHART;2017-12-26;2017M12;21;0;0;0
BARCHART;2017-12-25;2017M12;9;1;1;0
BARCHART;2017-12-24;2017M12;4;0;0;0
BARCHART;2017-12-23;2017M12;8;3;1;0
BARCHART;2017-12-22;2017M12;58;15;3;0
BARCHART;2017-12-21;2017M12;74;30;3;4
BARCHART;2017-12-20;2017M12;95;36;4;1
BARCHART;2017-12-19;2017M12;75;39;3;1
BARCHART;2017-12-18;2017M12;80;28;7;7
BARCHART;2017-12-17;2017M12;14;7;0;0
BARCHART;2017-12-16;2017M12;18;8;0;0
BARCHART;2017-12-15;2017M12;90;18;8;3
BARCHART;2017-12-14;2017M12;82;32;5;2
BARCHART;2017-12-13;2017M12;94;18;3;1
BARCHART;2017-12-12;2017M12;90;48;5;1
BARCHART;2017-12-11;2017M12;79;15;5;1
BARCHART;2017-12-10;2017M12;1;2;0;0
BARCHART;2017-12-09;2017M12;1;0;0;0
BARCHART;2017-12-08;2017M12;64;57;1;0
BARCHART;2017-12-07;2017M12;66;30;3;1
BARCHART;2017-12-06;2017M12;67;21;7;4
BARCHART;2017-12-05;2017M12;82;23;4;1
BARCHART;2017-12-04;2017M12;76;28;8;3
BARCHART;2017-12-03;2017M12;1;3;0;0
BARCHART;2017-12-02;2017M12;7;3;0;0
BARCHART;2017-12-01;2017M12;43;11;0;0
BARCHART;2017-11-30;2017M11;23;13;1;2
BARCHART;2017-11-29;2017M11;26;8;1;1
BARCHART;2017-11-28;2017M11;23;7;1;2
BARCHART;2017-11-27;2017M11;26;15;1;1
BARCHART;2017-11-26;2017M11;2;0;0;0
BARCHART;2017-11-25;2017M11;5;2;0;0
BARCHART;2017-11-24;2017M11;22;5;3;1
BARCHART;2017-11-23;2017M11;10;3;0;0
BARCHART;2017-11-22;2017M11;16;9;1;0
BARCHART;2017-11-21;2017M11;15;2;2;0
BARCHART;2017-11-20;2017M11;10;6;0;0
BARCHART;2017-11-17;2017M11;7;3;0;0
BARCHART;2017-11-16;2017M11;16;4;0;1
BARCHART;2017-11-15;2017M11;13;2;0;1
BARCHART;2017-11-14;2017M11;6;2;0;0
BARCHART;2017-11-13;2017M11;4;1;0;0
BARCHART;2017-11-11;2017M11;0;2;0;0
BARCHART;2017-11-10;2017M11;2;4;1;0
BARCHART;2017-11-09;2017M11;3;1;0;0
BARCHART;2017-11-08;2017M11;7;1;0;0
BARCHART;2017-11-07;2017M11;3;1;0;0
BARCHART;2017-11-06;2017M11;8;4;0;0
BARCHART;2017-11-04;2017M11;1;0;0;0
BARCHART;2017-11-03;2017M11;6;1;1;0
BARCHART;2017-11-02;2017M11;5;1;0;0
BARCHART;2017-11-01;2017M11;2;0;0;0
BARCHART;2017-10-31;2017M10;2;0;0;0
BARCHART;2017-10-30;2017M10;6;1;0;0
BARCHART;2017-10-27;2017M10;3;0;0;0
BARCHART;2017-10-26;2017M10;5;3;0;1
BARCHART;2017-10-25;2017M10;1;1;1;0
BARCHART;2017-10-23;2017M10;6;2;0;0
BARCHART;2017-10-22;2017M10;4;1;0;0
BARCHART;2017-10-20;2017M10;3;0;0;0
BARCHART;2017-10-19;2017M10;3;1;0;0
BARCHART;2017-10-18;2017M10;4;0;1;0
BARCHART;2017-10-17;2017M10;3;0;0;1
BARCHART;2017-10-16;2017M10;7;2;0;0
BARCHART;2017-10-14;2017M10;0;1;0;0
BARCHART;2017-10-13;2017M10;2;2;0;0
BARCHART;2017-10-12;2017M10;0;2;2;1
BARCHART;2017-10-11;2017M10;4;2;0;0
BARCHART;2017-10-10;2017M10;5;2;0;0
BARCHART;2017-10-09;2017M10;4;3;1;0
BARCHART;2017-10-06;2017M10;4;1;0;2
BARCHART;2017-10-05;2017M10;3;1;0;1
BARCHART;2017-10-04;2017M10;0;0;0;1
BARCHART;2017-10-03;2017M10;2;0;0;0
BARCHART;2017-10-02;2017M10;1;0;0;0
BARCHART;2017-09-29;2017M09;0;5;0;0
BARCHART;2017-09-28;2017M09;7;0;0;0
BARCHART;2017-09-27;2017M09;3;0;0;0
BARCHART;2017-09-26;2017M09;1;2;0;0
BARCHART;2017-09-25;2017M09;1;2;0;0
BARCHART;2017-09-22;2017M09;0;1;0;0
BARCHART;2017-09-21;2017M09;2;1;0;1
BARCHART;2017-09-20;2017M09;1;3;0;0
BARCHART;2017-09-19;2017M09;5;1;0;0
BARCHART;2017-09-18;2017M09;3;0;0;0
BARCHART;2017-09-14;2017M09;2;0;0;0
BARCHART;2017-09-13;2017M09;2;0;0;0
BARCHART;2017-09-11;2017M09;0;1;0;1
BARCHART;2017-09-08;2017M09;3;6;0;0
BARCHART;2017-09-07;2017M09;4;1;0;1
BARCHART;2017-09-06;2017M09;0;1;0;0
BARCHART;2017-09-05;2017M09;2;1;0;0
BARCHART;2017-09-04;2017M09;1;1;0;0
BARCHART;2017-09-01;2017M09;1;0;0;0
BARCHART;2017-08-31;2017M08;2;0;0;0
BARCHART;2017-08-30;2017M08;2;0;0;0
BARCHART;2017-08-26;2017M08;1;0;0;0
BARCHART;2017-08-25;2017M08;0;1;0;1
BARCHART;2017-08-24;2017M08;2;0;0;0
BARCHART;2017-08-23;2017M08;0;1;0;1
BARCHART;2017-08-22;2017M08;1;0;0;0
BARCHART;2017-08-21;2017M08;2;1;0;0
BARCHART;2017-08-18;2017M08;2;0;0;0
BARCHART;2017-08-16;2017M08;0;1;0;1
BARCHART;2017-08-15;2017M08;1;0;0;0
BARCHART;2017-08-14;2017M08;1;0;0;0
BARCHART;2017-08-12;2017M08;1;0;0;0
BARCHART;2017-08-11;2017M08;2;0;0;0
BARCHART;2017-08-10;2017M08;1;0;0;0
BARCHART;2017-08-09;2017M08;3;0;0;1
BARCHART;2017-08-08;2017M08;1;0;1;0
BARCHART;2017-08-07;2017M08;1;0;0;0
BARCHART;2017-08-06;2017M08;0;1;0;0
BARCHART;2017-08-05;2017M08;0;1;0;0
BARCHART;2017-08-04;2017M08;2;1;0;0
BARCHART;2017-08-03;2017M08;2;0;0;0
BARCHART;2017-08-02;2017M08;3;0;0;0
BARCHART;2017-07-28;2017M07;0;2;0;0
BARCHART;2017-07-27;2017M07;1;1;0;0
BARCHART;2017-07-26;2017M07;1;0;0;0
BARCHART;2017-07-25;2017M07;1;2;0;0
BARCHART;2017-07-21;2017M07;2;0;0;0
BARCHART;2017-07-20;2017M07;2;2;0;0
BARCHART;2017-07-19;2017M07;3;1;0;0
BARCHART;2017-07-17;2017M07;1;0;0;1
BARCHART;2017-07-13;2017M07;0;1;0;0
BARCHART;2017-07-11;2017M07;2;2;0;1
BARCHART;2017-07-10;2017M07;2;0;0;0
BARCHART;2017-07-08;2017M07;1;0;0;0
BARCHART;2017-07-05;2017M07;1;0;0;0
BARCHART;2017-07-04;2017M07;1;0;1;1
BARCHART;2017-07-03;2017M07;0;1;0;0
BARCHART;2017-06-30;2017M06;3;1;0;0
BARCHART;2017-06-28;2017M06;0;2;0;0
BARCHART;2017-06-27;2017M06;0;3;0;0
BARCHART;2017-06-26;2017M06;1;1;0;1
BARCHART;2017-06-23;2017M06;2;0;0;0
BARCHART;2017-06-22;2017M06;1;1;0;0
BARCHART;2017-06-21;2017M06;1;1;0;0
BARCHART;2017-06-20;2017M06;1;0;0;0
BARCHART;2017-06-16;2017M06;2;2;0;0
BARCHART;2017-06-15;2017M06;1;1;0;0
BARCHART;2017-06-14;2017M06;1;3;0;0
BARCHART;2017-06-13;2017M06;0;1;0;0
BARCHART;2017-06-08;2017M06;1;0;0;0
BARCHART;2017-06-07;2017M06;0;0;1;0
BARCHART;2017-06-06;2017M06;1;0;0;0
BARCHART;2017-06-01;2017M06;3;0;0;0
BARCHART;2017-05-29;2017M05;1;0;0;0
BARCHART;2017-05-24;2017M05;0;1;0;0
BARCHART;2017-05-19;2017M05;1;0;0;0
BARCHART;2017-05-17;2017M05;1;0;0;0
BARCHART;2017-05-16;2017M05;1;0;0;0
BARCHART;2017-05-04;2017M05;0;1;0;0
BARCHART;2017-05-02;2017M05;2;0;0;0
BARCHART;2017-04-27;2017M04;1;0;0;0
BARCHART;2017-04-26;2017M04;0;1;0;0
BARCHART;2017-04-25;2017M04;0;1;0;0
BARCHART;2017-04-21;2017M04;1;0;0;0
BARCHART;2017-04-19;2017M04;1;0;0;0
BARCHART;2017-04-18;2017M04;4;1;0;0
BARCHART;2017-04-05;2017M04;0;2;0;0
BARCHART;2017-04-04;2017M04;1;2;0;0
BARCHART;2017-03-30;2017M03;0;1;0;0
BARCHART;2017-03-29;2017M03;2;0;0;0
BARCHART;2017-03-28;2017M03;1;0;0;0
BARCHART;2017-03-23;2017M03;0;2;0;0
BARCHART;2017-03-21;2017M03;2;0;0;0
BARCHART;2017-03-07;2017M03;2;0;0;0
BARCHART;2017-03-01;2017M03;1;0;0;0
BARCHART;2017-02-28;2017M02;1;0;0;0
BARCHART;2017-02-27;2017M02;1;0;0;0
BARCHART;2017-02-22;2017M02;1;0;0;0
BARCHART;2017-02-21;2017M02;1;0;0;0
BARCHART;2017-02-20;2017M02;1;0;0;0
BARCHART;2017-02-17;2017M02;1;0;0;0
BARCHART;2017-02-16;2017M02;1;0;0;0
BARCHART;2017-02-10;2017M02;1;0;0;0
BARCHART;2017-02-08;2017M02;1;0;0;0
BARCHART;2017-02-06;2017M02;1;0;0;0
BARCHART;2017-02-03;2017M02;1;0;0;0
BARCHART;2017-02-02;2017M02;1;1;0;0
BARCHART;2017-01-16;2017M01;0;1;0;0
